id,name,contact_info,hourly_pay,overtime_pay
6,sasisanjay,[email],25,10
9,google,[email],25,10
10,microsoft,[email],25,15
11,Apple,[email],25,15
12,Jp,[email],30,15
13,payzapp,[email],10,15
14,paypal,[email],10,15
15,BNY,[email],10,15
16,CLIENT1,[email],10,15
17,CLIENT2,[email],20,15
18,CLIENT3,[email],40,40
19,CLIENT4,[email],30,40
20,CLIENT5,[email],5,40
21,CLIENT6,[email],50,40
